order_id,customer_id,order_date,amount,status
2258,483,2025-01-15,63.8,completed
2259,447,2023-11-09,928.61,completed
2260,466,2024-12-07,379.75,completed
2261,469,2025-06-17,635.7,completed
2262,999,2024-11-07,342.53,completed
2263,33,2025-04-17,69.06,completed
2264,140,2023-12-28,470.88,completed
2265,429,2023-12-15,350.14,completed
2266,908,2024-12-07,165.22,completed
2267,814,2024-12-29,615.41,completed
2268,175,2024-06-09,557.23,completed
2269,236,2023-11-05,858.4,completed
2270,501,2023-07-22,224.28,failed
2271,485,2024-10-06,286.38,failed
2272,748,2024-01-13,873.87,completed
2273,254,2024-08-22,583.67,completed
2274,914,2024-01-22,946.79,failed
2275,936,2023-08-30,15.03,completed
2276,46,2025-01-18,475.95,completed
2277,788,2023-11-15,431.44,completed
2278,404,2025-01-10,800.04,completed
2279,842,2025-03-27,500.33,completed
2280,86,2025-06-02,22.3,completed
2281,750,2023-08-09,225.83,completed
2282,368,2025-05-24,651.16,completed
2283,93,2025-05-22,672.35,completed
2284,166,2023-10-01,859.34,completed
2285,766,2024-07-30,976.66,completed
2286,475,2024-02-11,875.46,completed
2287,416,2023-08-07,872.84,completed
2288,642,2023-11-29,637.07,completed
2289,882,2023-12-14,391.03,completed
2290,708,2023-12-27,42.39,completed
2291,437,2024-09-17,701.07,completed
2292,628,2025-02-01,796.53,completed
2293,807,2024-09-14,624.25,completed
2294,344,2024-06-25,64.26,completed
2295,969,2024-06-15,370.35,failed
2296,53,2023-09-05,371.93,completed
2297,634,2024-08-11,372.77,completed
2298,664,2025-05-05,76.34,completed
2299,727,2025-02-16,147.02,completed
2300,343,2023-07-30,122.42,completed
2301,490,2024-02-23,754.75,completed
2302,893,2025-02-23,217.7,failed
2303,763,2024-10-25,327.26,completed
2304,920,2023-08-16,683.42,completed
2305,284,2023-11-20,379.09,completed
2306,464,2024-06-26,531.42,completed
2307,126,2023-09-19,536.59,completed
2308,846,2024-05-29,299.34,completed
2309,636,2023-08-24,676.57,completed
2310,710,2024-06-24,941.47,failed
2311,68,2023-11-21,885.14,completed
2312,90,2023-09-06,898.97,completed
2313,296,2024-08-15,86.18,failed
2314,169,2024-09-20,700.11,completed
2315,509,2023-12-04,212.21,completed
2316,975,2024-09-27,300.24,completed
2317,993,2024-07-03,932.4,completed
2318,486,2024-02-08,449.42,completed
2319,661,2024-09-05,197.17,completed
2320,23,2023-06-28,240.0,failed
2321,971,2024-09-14,342.52,completed
2322,593,2024-05-19,649.59,completed
2323,335,2025-04-19,669.2,completed
2324,543,2025-05-23,450.8,failed
2325,312,2023-09-15,899.3,completed
2326,314,2024-12-31,267.41,completed
2327,496,2025-05-09,295.26,completed
2328,866,2024-05-29,359.59,completed
2329,467,2025-02-13,622.44,failed
2330,165,2024-11-01,292.39,completed
2331,997,2023-11-19,711.03,completed
2332,927,2024-09-20,161.95,completed
2333,244,2025-03-07,993.84,completed
2334,589,2024-10-26,267.8,completed
2335,189,2024-10-10,710.06,completed
2336,682,2025-01-27,350.41,completed
2337,382,2024-06-09,975.71,completed
2338,547,2023-06-21,921.23,completed
2339,415,2024-01-02,770.83,failed
2340,971,2025-01-27,327.02,completed
2341,5,2024-05-02,550.68,failed
2342,520,2024-09-30,708.4,completed
2343,486,2024-01-17,969.91,failed
2344,773,2024-07-07,577.99,failed
2345,151,2024-10-23,731.26,completed
2346,945,2023-11-05,692.26,completed
2347,750,2024-03-02,49.68,completed
2348,695,2024-07-19,315.0,completed
2349,412,2024-06-30,228.16,completed
2350,366,2024-07-24,64.48,completed
2351,657,2024-01-27,531.17,completed
2352,801,2024-11-03,285.15,failed
2353,24,2024-02-08,850.96,completed
2354,694,2024-01-12,96.5,completed
2355,525,2025-04-24,495.56,completed
2356,618,2024-08-07,943.97,completed
2357,931,2023-12-31,403.58,completed
2358,734,2024-03-11,375.93,failed
2359,382,2024-01-20,351.47,completed
2360,316,2024-11-28,875.56,failed
2361,90,2024-08-29,888.93,completed
2362,760,2024-07-15,805.65,failed
2363,296,2024-02-15,730.72,completed
2364,920,2024-10-19,897.46,completed
2365,143,2024-05-27,601.96,failed
2366,148,2023-09-15,479.87,completed
2367,889,2025-01-28,342.06,completed
2368,956,2023-11-09,758.55,failed
2369,91,2024-07-03,642.42,completed
2370,280,2023-06-26,560.26,completed
2371,728,2024-02-23,915.72,completed
2372,205,2025-05-14,387.95,completed
2373,568,2024-07-20,824.57,completed
2374,310,2024-06-20,310.88,failed
2375,573,2024-07-10,232.28,completed
2376,811,2023-10-25,270.05,completed
2377,979,2023-11-06,640.2,completed
2378,128,2023-08-10,893.76,completed
2379,428,2025-01-31,907.73,completed
2380,661,2024-05-21,128.16,completed
2381,284,2024-11-24,970.92,completed
2382,614,2024-02-12,585.26,completed
2383,580,2023-09-02,265.33,completed
2384,703,2025-06-08,697.3,completed
2385,123,2025-04-20,735.63,completed
2386,18,2024-05-30,171.22,failed
2387,60,2024-03-12,466.43,completed
2388,710,2024-10-28,171.68,completed
2389,280,2024-12-05,639.88,completed
2390,979,2024-08-12,296.96,completed
2391,543,2025-03-20,86.06,completed
2392,199,2023-11-09,191.42,completed
2393,97,2023-11-18,175.46,completed
2394,331,2025-02-14,828.55,failed
2395,702,2023-09-13,278.74,completed
2396,715,2025-02-02,104.88,completed
2397,594,2023-12-18,152.28,completed
2398,141,2023-12-03,379.28,completed
2399,497,2024-02-14,921.7,completed
2400,167,2024-07-14,163.01,completed
2401,227,2024-02-13,797.16,failed
2402,573,2024-02-24,833.1,completed
2403,539,2025-02-05,715.42,failed
2404,720,2024-08-05,122.83,completed
2405,472,2024-06-21,125.4,failed
2406,135,2023-09-08,484.72,failed
2407,320,2024-12-03,147.62,completed
2408,453,2024-02-09,601.67,failed
2409,782,2025-06-10,180.49,failed
2410,312,2024-10-06,816.43,completed
2411,228,2023-12-01,697.3,completed
2412,705,2024-09-06,134.09,completed
2413,134,2024-11-23,430.56,failed
2414,782,2023-10-19,86.96,completed
2415,794,2024-02-27,436.93,completed
2416,202,2023-10-20,795.12,completed
2417,526,2023-11-17,474.39,completed
2418,931,2025-02-05,75.58,completed
2419,684,2024-04-23,105.54,completed
2420,127,2025-02-20,213.35,failed
2421,923,2023-11-01,673.89,completed
2422,30,2025-04-13,847.4,completed
2423,965,2023-10-21,583.95,completed
2424,361,2024-10-06,505.63,completed
2425,747,2024-11-16,509.86,completed
2426,70,2023-10-21,582.35,completed
2427,15,2024-02-28,718.65,completed
2428,988,2024-07-26,902.64,completed
2429,551,2024-06-22,728.1,completed
2430,947,2024-11-09,509.15,completed
2431,725,2024-09-25,701.15,completed
2432,190,2025-02-22,958.17,completed
2433,186,2024-05-09,981.49,failed
2434,435,2025-02-15,235.28,completed
2435,116,2025-01-05,321.14,completed
2436,478,2024-01-16,144.55,completed
2437,781,2023-12-15,295.39,completed
2438,740,2025-06-14,334.83,completed
2439,119,2024-01-11,462.38,completed
2440,754,2024-06-21,976.42,completed
2441,455,2025-06-15,413.21,completed
2442,876,2025-04-16,858.21,completed
2443,917,2025-03-30,480.92,failed
2444,696,2024-02-11,22.66,completed
2445,691,2024-04-04,114.12,completed
2446,449,2023-10-11,679.75,completed
2447,123,2024-02-13,406.62,completed
2448,605,2024-03-06,744.02,failed
2449,914,2025-01-05,74.06,failed
2450,999,2024-03-21,208.26,completed
2451,865,2025-03-26,131.53,failed
2452,859,2025-01-19,504.12,completed
2453,784,2024-02-20,586.1,completed
2454,280,2024-06-04,802.97,completed
2455,966,2024-02-15,481.07,completed
2456,618,2024-05-16,987.65,failed
2457,524,2024-08-31,770.32,completed
2458,111,2024-04-21,494.45,completed
2459,237,2025-02-02,143.26,completed
2460,102,2024-05-09,832.01,completed
2461,511,2023-06-25,972.35,completed
2462,392,2025-02-02,333.69,completed
2463,311,2025-06-20,105.37,completed
2464,79,2024-04-29,524.75,completed
2465,505,2023-08-02,209.91,completed
2466,678,2024-05-03,509.75,completed
2467,556,2024-03-21,861.08,completed
2468,560,2024-11-03,766.33,completed
2469,441,2025-03-07,127.94,failed
2470,461,2023-10-07,382.57,completed
2471,471,2024-06-09,185.1,completed
2472,676,2025-02-05,310.01,failed
2473,724,2024-01-19,436.37,completed
2474,320,2023-07-06,492.58,completed
2475,113,2025-03-17,495.65,completed
2476,568,2024-12-19,576.49,completed
2477,488,2023-11-25,164.75,completed
2478,58,2023-11-30,499.74,completed
2479,995,2024-11-16,679.72,completed
2480,785,2024-12-28,327.28,failed
2481,29,2024-01-05,136.92,completed
2482,376,2024-02-04,744.64,completed
2483,28,2025-03-28,628.9,completed
2484,390,2024-04-06,351.69,completed
2485,366,2023-07-09,65.88,completed
2486,251,2024-02-25,651.6,completed
2487,607,2024-05-18,691.11,completed
2488,890,2025-02-24,344.22,completed
2489,21,2024-04-13,47.0,completed
2490,674,2024-02-28,572.37,failed
2491,924,2024-08-27,30.2,completed
2492,481,2024-08-28,985.91,completed
2493,387,2025-01-15,329.2,completed
2494,101,2023-11-22,109.06,failed
2495,692,2025-03-01,501.76,completed
2496,831,2023-12-04,346.14,completed
2497,630,2024-10-12,969.73,completed
2498,207,2024-07-15,848.86,completed
2499,807,2024-05-27,851.83,completed
2500,220,2025-04-16,57.06,completed
